Package                 Version
----------------------- ----------
aiodns                  3.0.0
aiohttp                 3.8.4
aiohttp-retry           2.8.3
aiosignal               1.3.1
aleph-alpha-client      2.16.0
async-timeout           4.0.2
attrs                   22.2.0
blessed                 1.20.0
blinker                 1.6.2
blobfile                2.0.1
brotlipy                0.7.0
certifi                 2022.12.7
cffi                    1.15.1
charset-normalizer      3.0.1
click                   8.1.3
conda                   23.1.0
conda-content-trust     0.1.3
conda-package-handling  2.0.2
conda_package_streaming 0.7.0
cryptography            38.0.4
dataclasses-json        0.5.7
DateTime                5.0
decorator               4.4.2
filelock                3.9.0
Flask                   2.3.2
fpdf                    1.7.2
frozenlist              1.3.3
gitdb                   4.0.10
GitPython               3.1.31
huggingface-hub         0.12.1
idna                    3.4
imageio                 2.28.1
imageio-ffmpeg          0.4.8
inquirer                3.1.2
itsdangerous            2.1.2
Jinja2                  3.1.2
joblib                  1.2.0
langchain               0.0.94
llama-index             0.4.14
lxml                    4.9.2
MarkupSafe              2.1.2
marshmallow             3.19.0
marshmallow-enum        1.5.1
moviepy                 1.0.3
multidict               6.0.4
mypy-extensions         1.0.0
nltk                    3.8.1
numpy                   1.24.2
openai                  0.26.5
opencv-python-headless  4.7.0.72
packaging               23.0
pandas                  1.5.3
Pillow                  9.5.0
pip                     22.3.1
pluggy                  1.0.0
proglog                 0.1.10
pycares                 4.3.0
pycosat                 0.6.4
pycparser               2.21
pycryptodomex           3.17
pydantic                1.10.5
pygame                  2.4.0
pyOpenSSL               22.0.0
pyperclip               1.8.2
PySocks                 1.7.1
python-dateutil         2.8.2
python-dotenv           1.0.0
python-editor           1.0.4
pytz                    2022.7.1
PyYAML                  6.0
readchar                4.0.3
regex                   2022.10.31
requests                2.28.2
ruamel.yaml             0.17.21
ruamel.yaml.clib        0.2.6
setuptools              65.6.3
six                     1.16.0
smmap                   5.0.0
SQLAlchemy              1.4.46
sublime                 0.1.0
temp                    2020.7.2
tenacity                8.1.0
tiktoken                0.2.0
tokenizers              0.13.2
toolz                   0.12.0
tqdm                    4.64.1
transformers            4.26.1
typing_extensions       4.5.0
typing-inspect          0.8.0
urllib3                 1.26.14
uuid                    1.30
wcwidth                 0.2.6
Werkzeug                2.3.3
wheel                   0.37.1
yarl                    1.8.2
youtube-dl              2021.12.17
zope.interface          5.5.2
zstandard               0.18.0
